artifact_name,bundle_type,source_path,destination_path,size_bytes,description
ac/01_boundary_parameter_calibration/boundary_parameter_calibration_summary_H1.csv,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs_harmonized/ac/01_boundary_parameter_calibration_q10_k10_delta0p1/boundary_parameter_calibration_summary_H1.csv,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/harmonized/ac/repo_bundle/ac/01_boundary_parameter_calibration/boundary_parameter_calibration_summary_H1.csv,21036,AC Step 1 H1 boundary-parameter calibration summary
ac/01_boundary_parameter_calibration/boundary_parameter_calibration_summary_H2.csv,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs_harmonized/ac/01_boundary_parameter_calibration_q10_k10_delta0p1/boundary_parameter_calibration_summary_H2.csv,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/harmonized/ac/repo_bundle/ac/01_boundary_parameter_calibration/boundary_parameter_calibration_summary_H2.csv,21002,AC Step 1 H2 boundary-parameter calibration summary
ac/01_boundary_parameter_calibration/figures,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs_harmonized/ac/01_boundary_parameter_calibration_q10_k10_delta0p1/figures,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/harmonized/ac/repo_bundle/ac/01_boundary_parameter_calibration/figures,543789,AC Step 1 boundary-parameter calibration figures
ac/02_physics_weight_sweep/H1/ac_physics_weight_all_runs.csv,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs_harmonized/ac/02_physics_weight_sweep_q10_k10_delta0p1/H1/ac_physics_weight_all_runs.csv,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/harmonized/ac/repo_bundle/ac/02_physics_weight_sweep/H1/ac_physics_weight_all_runs.csv,101333,AC Step 2 H1 all-runs summary
ac/02_physics_weight_sweep/H1/ac_physics_weight_analysis.yaml,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs_harmonized/ac/02_physics_weight_sweep_q10_k10_delta0p1/H1/ac_physics_weight_analysis.yaml,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/harmonized/ac/repo_bundle/ac/02_physics_weight_sweep/H1/ac_physics_weight_analysis.yaml,599,AC Step 2 H1 physics-weight analysis summary
ac/02_physics_weight_sweep/H1/ac_physics_weight_representatives.csv,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs_harmonized/ac/02_physics_weight_sweep_q10_k10_delta0p1/H1/ac_physics_weight_representatives.csv,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/harmonized/ac/repo_bundle/ac/02_physics_weight_sweep/H1/ac_physics_weight_representatives.csv,76770,AC Step 2 H1 representative configurations
ac/02_physics_weight_sweep/H1/figures,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs_harmonized/ac/02_physics_weight_sweep_q10_k10_delta0p1/H1/figures,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/harmonized/ac/repo_bundle/ac/02_physics_weight_sweep/H1/figures,1584879,AC Step 2 H1 figures
ac/02_physics_weight_sweep/H2/ac_physics_weight_all_runs.csv,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs_harmonized/ac/02_physics_weight_sweep_q10_k10_delta0p1/H2/ac_physics_weight_all_runs.csv,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/harmonized/ac/repo_bundle/ac/02_physics_weight_sweep/H2/ac_physics_weight_all_runs.csv,101190,AC Step 2 H2 all-runs summary
ac/02_physics_weight_sweep/H2/ac_physics_weight_analysis.yaml,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs_harmonized/ac/02_physics_weight_sweep_q10_k10_delta0p1/H2/ac_physics_weight_analysis.yaml,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/harmonized/ac/repo_bundle/ac/02_physics_weight_sweep/H2/ac_physics_weight_analysis.yaml,599,AC Step 2 H2 physics-weight analysis summary
ac/02_physics_weight_sweep/H2/ac_physics_weight_representatives.csv,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs_harmonized/ac/02_physics_weight_sweep_q10_k10_delta0p1/H2/ac_physics_weight_representatives.csv,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/harmonized/ac/repo_bundle/ac/02_physics_weight_sweep/H2/ac_physics_weight_representatives.csv,76671,AC Step 2 H2 representative configurations
