artifact_name,bundle_type,source_path,destination_path,size_bytes,description
ac/01_boundary_parameter_calibration/boundary_parameter_calibration_summary_H1.csv,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs/somite21/ac/01_boundary_parameter_calibration_q100_k0p1_delta0p1_all_observed/boundary_parameter_calibration_summary_H1.csv,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/somite21/ac/repo_bundle/ac/01_boundary_parameter_calibration/boundary_parameter_calibration_summary_H1.csv,21494,AC Step 1 H1 boundary-parameter calibration summary
ac/01_boundary_parameter_calibration/boundary_parameter_calibration_summary_H2.csv,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs/somite21/ac/01_boundary_parameter_calibration_q100_k0p1_delta0p1_all_observed/boundary_parameter_calibration_summary_H2.csv,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/somite21/ac/repo_bundle/ac/01_boundary_parameter_calibration/boundary_parameter_calibration_summary_H2.csv,21427,AC Step 1 H2 boundary-parameter calibration summary
ac/01_boundary_parameter_calibration/figures,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs/somite21/ac/01_boundary_parameter_calibration_q100_k0p1_delta0p1_all_observed/figures,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/somite21/ac/repo_bundle/ac/01_boundary_parameter_calibration/figures,702365,AC Step 1 boundary-parameter calibration figures
ac/02_physics_weight_sweep/H1/ac_physics_weight_all_runs.csv,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs/somite21/ac/02_physics_weight_sweep_q100_k0p1_delta0p1_all_observed/H1/ac_physics_weight_all_runs.csv,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/somite21/ac/repo_bundle/ac/02_physics_weight_sweep/H1/ac_physics_weight_all_runs.csv,103873,AC Step 2 H1 all-runs summary
ac/02_physics_weight_sweep/H1/ac_physics_weight_analysis.yaml,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs/somite21/ac/02_physics_weight_sweep_q100_k0p1_delta0p1_all_observed/H1/ac_physics_weight_analysis.yaml,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/somite21/ac/repo_bundle/ac/02_physics_weight_sweep/H1/ac_physics_weight_analysis.yaml,638,AC Step 2 H1 physics-weight analysis summary
ac/02_physics_weight_sweep/H1/ac_physics_weight_representatives.csv,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs/somite21/ac/02_physics_weight_sweep_q100_k0p1_delta0p1_all_observed/H1/ac_physics_weight_representatives.csv,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/somite21/ac/repo_bundle/ac/02_physics_weight_sweep/H1/ac_physics_weight_representatives.csv,78770,AC Step 2 H1 representative configurations
ac/02_physics_weight_sweep/H1/figures,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs/somite21/ac/02_physics_weight_sweep_q100_k0p1_delta0p1_all_observed/H1/figures,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/somite21/ac/repo_bundle/ac/02_physics_weight_sweep/H1/figures,1574205,AC Step 2 H1 figures
ac/02_physics_weight_sweep/H2/ac_physics_weight_all_runs.csv,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs/somite21/ac/02_physics_weight_sweep_q100_k0p1_delta0p1_all_observed/H2/ac_physics_weight_all_runs.csv,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/somite21/ac/repo_bundle/ac/02_physics_weight_sweep/H2/ac_physics_weight_all_runs.csv,104045,AC Step 2 H2 all-runs summary
ac/02_physics_weight_sweep/H2/ac_physics_weight_analysis.yaml,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs/somite21/ac/02_physics_weight_sweep_q100_k0p1_delta0p1_all_observed/H2/ac_physics_weight_analysis.yaml,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/somite21/ac/repo_bundle/ac/02_physics_weight_sweep/H2/ac_physics_weight_analysis.yaml,638,AC Step 2 H2 physics-weight analysis summary
ac/02_physics_weight_sweep/H2/ac_physics_weight_representatives.csv,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs/somite21/ac/02_physics_weight_sweep_q100_k0p1_delta0p1_all_observed/H2/ac_physics_weight_representatives.csv,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/somite21/ac/repo_bundle/ac/02_physics_weight_sweep/H2/ac_physics_weight_representatives.csv,78852,AC Step 2 H2 representative configurations
