artifact_name,bundle_type,source_path,destination_path,size_bytes,description
ac/00_ideal_models/distensibility_sweep/distensibility_sweep_metrics.csv,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs/ac/00_ideal_models/distensibility_sweep/distensibility_sweep_metrics.csv,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/ac/repo_bundle/ac/00_ideal_models/distensibility_sweep/distensibility_sweep_metrics.csv,140705,AC Step 0 distensibility sweep summary table
ac/00_ideal_models/distensibility_sweep/figures,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs/ac/00_ideal_models/distensibility_sweep/figures,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/ac/repo_bundle/ac/00_ideal_models/distensibility_sweep/figures,1305770,AC Step 0 distensibility sweep figures
ac/00_ideal_models/harmonic_stage1_admittance_model_comparison/H1/figures,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs/ac/00_ideal_models/harmonic_stage1_admittance_model_comparison/H1/figures,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/ac/repo_bundle/ac/00_ideal_models/harmonic_stage1_admittance_model_comparison/H1/figures,10112465,AC Step 0 harmonic-stage comparison figures for H1
ac/00_ideal_models/harmonic_stage1_admittance_model_comparison/H2/figures,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs/ac/00_ideal_models/harmonic_stage1_admittance_model_comparison/H2/figures,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/ac/repo_bundle/ac/00_ideal_models/harmonic_stage1_admittance_model_comparison/H2/figures,10266585,AC Step 0 harmonic-stage comparison figures for H2
ac/01_boundary_parameter_calibration/boundary_parameter_calibration_summary_H1.csv,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs/ac/01_boundary_parameter_calibration/boundary_parameter_calibration_summary_H1.csv,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/ac/repo_bundle/ac/01_boundary_parameter_calibration/boundary_parameter_calibration_summary_H1.csv,18994,AC Step 1 H1 boundary-parameter calibration summary
ac/01_boundary_parameter_calibration/boundary_parameter_calibration_summary_H2.csv,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs/ac/01_boundary_parameter_calibration/boundary_parameter_calibration_summary_H2.csv,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/ac/repo_bundle/ac/01_boundary_parameter_calibration/boundary_parameter_calibration_summary_H2.csv,18966,AC Step 1 H2 boundary-parameter calibration summary
ac/01_boundary_parameter_calibration/figures,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs/ac/01_boundary_parameter_calibration/figures,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/ac/repo_bundle/ac/01_boundary_parameter_calibration/figures,558303,AC Step 1 boundary-parameter calibration figures
ac/02_physics_weight_sweep/H1/ac_physics_weight_analysis.yaml,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs/ac/02_physics_weight_sweep/H1/ac_physics_weight_analysis.yaml,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/ac/repo_bundle/ac/02_physics_weight_sweep/H1/ac_physics_weight_analysis.yaml,515,AC Step 2 H1 physics-weight analysis summary
ac/02_physics_weight_sweep/H1/ac_physics_weight_representatives.csv,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs/ac/02_physics_weight_sweep/H1/ac_physics_weight_representatives.csv,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/ac/repo_bundle/ac/02_physics_weight_sweep/H1/ac_physics_weight_representatives.csv,70119,AC Step 2 H1 representative configurations
ac/02_physics_weight_sweep/H1/figures,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs/ac/02_physics_weight_sweep/H1/figures,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/ac/repo_bundle/ac/02_physics_weight_sweep/H1/figures,1593103,AC Step 2 H1 figures
