artifact_name,bundle_type,source_path,destination_path,size_bytes,description
dc/00_ideal_models/poiseuille_only_baseline/default_partitioned/summary.csv,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs_harmonized/dc/00_ideal_models/poiseuille_only_baseline/default_partitioned/summary.csv,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/harmonized/dc/repo_bundle/dc/00_ideal_models/poiseuille_only_baseline/default_partitioned/summary.csv,5356,DC Step 0 Poiseuille baseline summary table
dc/00_ideal_models/poiseuille_only_baseline/default_partitioned/summary.yaml,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs_harmonized/dc/00_ideal_models/poiseuille_only_baseline/default_partitioned/summary.yaml,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/harmonized/dc/repo_bundle/dc/00_ideal_models/poiseuille_only_baseline/default_partitioned/summary.yaml,6195,DC Step 0 Poiseuille baseline summary YAML
dc/00_ideal_models/poiseuille_only_baseline/default_partitioned/poiseuille_summary.csv,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs_harmonized/dc/00_ideal_models/poiseuille_only_baseline/default_partitioned/poiseuille_summary.csv,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/harmonized/dc/repo_bundle/dc/00_ideal_models/poiseuille_only_baseline/default_partitioned/poiseuille_summary.csv,5356,DC Step 0 Poiseuille-only baseline summary
dc/00_ideal_models/poiseuille_only_baseline/default_partitioned/figures,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs_harmonized/dc/00_ideal_models/poiseuille_only_baseline/default_partitioned/figures,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/harmonized/dc/repo_bundle/dc/00_ideal_models/poiseuille_only_baseline/default_partitioned/figures,4013923,DC Step 0 Poiseuille baseline figures
dc/01_boundary_parameter_calibration/boundary_weight_summary.csv,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs_harmonized/dc/01_boundary_parameter_calibration/boundary_weight_summary.csv,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/harmonized/dc/repo_bundle/dc/01_boundary_parameter_calibration/boundary_weight_summary.csv,12560,DC Step 1 boundary-weight summary table
dc/01_boundary_parameter_calibration/boundary_weight_summary.yaml,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs_harmonized/dc/01_boundary_parameter_calibration/boundary_weight_summary.yaml,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/harmonized/dc/repo_bundle/dc/01_boundary_parameter_calibration/boundary_weight_summary.yaml,28973,DC Step 1 boundary-weight summary YAML
dc/01_boundary_parameter_calibration/figures,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs_harmonized/dc/01_boundary_parameter_calibration/figures,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/harmonized/dc/repo_bundle/dc/01_boundary_parameter_calibration/figures,4517199,DC Step 1 boundary-parameter calibration figures
dc/02_physics_weight_sweep/launcher_manifest.csv,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs_harmonized/dc/02_physics_weight_sweep/launcher_manifest.csv,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/harmonized/dc/repo_bundle/dc/02_physics_weight_sweep/launcher_manifest.csv,481,DC Step 2 launcher manifest
dc/02_physics_weight_sweep/physics_weight_all_runs.csv,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs_harmonized/dc/02_physics_weight_sweep/physics_weight_all_runs.csv,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/harmonized/dc/repo_bundle/dc/02_physics_weight_sweep/physics_weight_all_runs.csv,95686,DC Step 2 all-runs summary
dc/02_physics_weight_sweep/physics_weight_analysis.yaml,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs_harmonized/dc/02_physics_weight_sweep/physics_weight_analysis.yaml,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/harmonized/dc/repo_bundle/dc/02_physics_weight_sweep/physics_weight_analysis.yaml,444,DC Step 2 analysis YAML
dc/02_physics_weight_sweep/physics_weight_gnn_summary.csv,repo,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/outputs_harmonized/dc/02_physics_weight_sweep/physics_weight_gnn_summary.csv,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/gnn_clean/publish/harmonized/dc/repo_bundle/dc/02_physics_weight_sweep/physics_weight_gnn_summary.csv,81816,DC Step 2 GNN summary
